Borrower_ID,Loan_ID,Loan_Amount,Loan_Tenure,Interest_Rate,Loan_Type,Collateral_Value
BRW_1,LN_1,1445796,60,12.39,Home,1727997.258
BRW_2,LN_2,1044620,12,13.47,Auto,1180032.362
BRW_3,LN_3,1923410,72,7.74,Home,2622539.931
BRW_4,LN_4,1811663,36,12.23,Home,1145492.68
BRW_5,LN_5,88578,48,16.13,Personal,0
BRW_6,LN_6,664741,36,15.86,Auto,982214.6278
BRW_7,LN_7,1514110,60,17.06,Home,1639218.859
BRW_8,LN_8,912147,12,9.76,Personal,0
BRW_9,LN_9,258859,72,9.13,Home,387116.9436
BRW_10,LN_10,161435,60,14.74,Personal,0
BRW_11,LN_11,790389,24,10.6,Auto,1115645.713
BRW_12,LN_12,1250114,60,6.14,Home,901978.8431
BRW_13,LN_13,1980750,60,8.68,Business,1101617.901
BRW_14,LN_14,95475,48,10.44,Personal,0
BRW_15,LN_15,896574,36,8.8,Auto,677486.3649
BRW_16,LN_16,1839096,36,9.32,Home,1889788.197
BRW_17,LN_17,1256212,24,8.82,Auto,843667.4155
BRW_18,LN_18,1252060,36,5.54,Personal,0
BRW_19,LN_19,1192102,72,13.28,Home,795680.0964
BRW_20,LN_20,1149577,12,12.76,Auto,1106575.402
BRW_21,LN_21,894081,60,13.49,Personal,0
BRW_22,LN_22,242029,36,7.5,Personal,0
BRW_23,LN_23,478733,48,8.84,Home,255292.9756
BRW_24,LN_24,718516,60,13.06,Home,446836.5375
BRW_25,LN_25,990568,72,12.8,Personal,0
BRW_26,LN_26,1648575,36,11.58,Personal,0
BRW_27,LN_27,1652970,48,9.56,Personal,0
BRW_28,LN_28,1950466,36,16.87,Auto,1786356.403
BRW_29,LN_29,1581064,12,9.42,Home,890344.4268
BRW_30,LN_30,1491149,36,10.92,Auto,1337195.406
BRW_31,LN_31,267583,48,13.82,Business,260627.5187
BRW_32,LN_32,413898,36,12.06,Home,393727.349
BRW_33,LN_33,188286,60,9.51,Personal,0
BRW_34,LN_34,277189,36,10.66,Personal,0
BRW_35,LN_35,1225055,48,15.33,Personal,0
BRW_36,LN_36,1518919,36,8.62,Business,2079665.705
BRW_37,LN_37,1234789,60,6.85,Home,1271909.789
BRW_38,LN_38,603172,72,9.07,Personal,0
BRW_39,LN_39,1363428,48,16.04,Personal,0
BRW_40,LN_40,854807,60,6.16,Home,827436.4752
BRW_41,LN_41,1637952,36,17.89,Home,1491698.03
BRW_42,LN_42,1418335,48,12.03,Personal,0
BRW_43,LN_43,1470858,36,17.8,Business,1938036.887
BRW_44,LN_44,1798982,36,17.21,Home,2509681.72
BRW_45,LN_45,322158,60,10.89,Personal,0
BRW_46,LN_46,1818361,72,7.58,Auto,2460683.33
BRW_47,LN_47,1495065,24,7.14,Personal,0
BRW_48,LN_48,752495,48,8.12,Business,883087.9323
BRW_49,LN_49,1463562,48,14.23,Business,932818.4317
BRW_50,LN_50,1588814,24,8.55,Auto,1234301.884
BRW_51,LN_51,128077,24,9.44,Auto,69938.11901
BRW_52,LN_52,1238360,36,10.83,Personal,0
BRW_53,LN_53,1304352,24,16.87,Business,1866298.244
BRW_54,LN_54,365018,24,7.46,Home,423712.3577
BRW_55,LN_55,119087,36,5.07,Auto,148425.6168
BRW_56,LN_56,1897305,36,5.78,Business,1539799.119
BRW_57,LN_57,1863205,60,16.76,Business,2507228.371
BRW_58,LN_58,863560,48,13.42,Auto,655963.0117
BRW_59,LN_59,1691232,72,8.55,Personal,0
BRW_60,LN_60,793859,36,7.3,Business,398234.4114
BRW_61,LN_61,1439678,60,8.83,Home,1261755.34
BRW_62,LN_62,345064,72,6.49,Business,369481.2397
BRW_63,LN_63,301514,60,17.24,Home,295093.2165
BRW_64,LN_64,978660,36,15.19,Personal,0
BRW_65,LN_65,192180,60,11.01,Personal,0
BRW_66,LN_66,834192,24,16.24,Home,1136233.022
