Loan_ID,Month,Year,Outstanding_Loan_Amount,Monthly_EMI,Payment_History,Num_Missed_Payments,Days_Past_Due,Recovery_Status,Collection_Attempts,Collection_Method,Legal_Action_Taken
LN_1,February,2025,291413.0058,4856.88,On-Time,0,0,Partially Recovered,1,Settlement Offer,No
LN_2,April,2025,665204.1539,55433.68,On-Time,0,0,Fully Recovered,2,Settlement Offer,No
LN_3,May,2025,1031371.997,14324.61,Delayed,2,124,Fully Recovered,2,Legal Notice,No
LN_4,January,2025,224973.9213,6249.28,On-Time,1,56,Fully Recovered,2,Calls,No
LN_5,May,2025,39189.89201,816.46,On-Time,1,69,Fully Recovered,0,Debt Collectors,No
LN_6,May,2025,129965.525,3610.15,On-Time,1,111,Partially Recovered,6,Legal Notice,No
LN_7,March,2025,875490.4233,14591.51,On-Time,0,0,Partially Recovered,8,Debt Collectors,No
LN_8,May,2025,416121.3809,34676.78,Delayed,0,0,Fully Recovered,0,Settlement Offer,No
LN_9,April,2025,168733.8015,2343.53,On-Time,3,124,Fully Recovered,3,Settlement Offer,No
LN_10,January,2025,133190.6548,2219.84,Delayed,0,0,Partially Recovered,6,Legal Notice,No
LN_11,May,2025,292208.2482,12175.34,On-Time,0,0,Fully Recovered,0,Calls,No
LN_12,May,2025,1207474.979,20124.58,On-Time,0,0,Fully Recovered,1,Settlement Offer,No
LN_13,February,2025,1152937.233,19215.62,Delayed,1,7,Written Off,8,Debt Collectors,No
LN_14,May,2025,62675.68261,1305.74,Missed,3,99,Fully Recovered,2,Debt Collectors,No
LN_15,February,2025,638903.2371,17747.31,Delayed,0,0,Written Off,9,Legal Notice,No
LN_16,April,2025,1287474.561,35763.18,On-Time,1,86,Fully Recovered,3,Debt Collectors,No
LN_17,January,2025,703320.0212,29305,On-Time,3,171,Fully Recovered,3,Calls,No
LN_18,January,2025,608360.7565,16898.91,Delayed,1,173,Fully Recovered,0,Settlement Offer,No
LN_19,February,2025,176912.4284,2457.12,On-Time,3,103,Written Off,3,Debt Collectors,Yes
LN_20,April,2025,137808.1418,11484.01,On-Time,2,42,Fully Recovered,2,Debt Collectors,No
LN_21,January,2025,377449.7725,6290.83,Delayed,0,0,Fully Recovered,1,Settlement Offer,No
LN_22,February,2025,96882.95053,2691.19,Delayed,1,119,Written Off,4,Legal Notice,No
LN_23,January,2025,214915.5181,4477.41,Missed,11,32,Fully Recovered,3,Debt Collectors,No
LN_24,February,2025,161329.3896,2688.82,Missed,6,159,Fully Recovered,3,Legal Notice,No
LN_25,February,2025,757142.0807,10515.86,Delayed,2,136,Fully Recovered,0,Legal Notice,No
LN_26,February,2025,1436350.599,39898.63,On-Time,2,6,Partially Recovered,0,Debt Collectors,No
LN_27,March,2025,1561797.418,32537.45,On-Time,1,100,Fully Recovered,1,Calls,No
LN_28,February,2025,1059348.939,29426.36,On-Time,1,151,Fully Recovered,1,Legal Notice,No
LN_29,February,2025,1155408.573,96284.05,On-Time,2,144,Fully Recovered,2,Debt Collectors,No
LN_30,May,2025,1297293.682,36035.94,On-Time,0,0,Fully Recovered,0,Legal Notice,No
LN_31,January,2025,127493.1313,2656.11,On-Time,0,0,Written Off,8,Settlement Offer,Yes
LN_32,February,2025,156648.6033,4351.35,On-Time,3,169,Written Off,6,Calls,No
LN_33,January,2025,177563.5078,2959.39,On-Time,0,0,Partially Recovered,1,Calls,No
LN_34,April,2025,156364.7808,4343.47,On-Time,2,6,Partially Recovered,3,Settlement Offer,No
LN_35,March,2025,670752.524,13974.01,On-Time,2,21,Partially Recovered,1,Settlement Offer,No
LN_36,April,2025,395791.5391,10994.21,On-Time,2,164,Fully Recovered,3,Legal Notice,No
LN_37,May,2025,243672.6601,4061.21,Delayed,0,0,Partially Recovered,1,Settlement Offer,No
LN_38,January,2025,517458.9524,7186.93,On-Time,3,109,Fully Recovered,1,Calls,No
LN_39,May,2025,889936.5313,18540.34,On-Time,0,0,Fully Recovered,3,Settlement Offer,No
LN_40,April,2025,336146.1217,5602.44,Delayed,3,34,Partially Recovered,4,Debt Collectors,No
LN_41,May,2025,446444.4487,12401.23,On-Time,0,0,Fully Recovered,2,Debt Collectors,No
LN_42,April,2025,850926.6114,17727.64,On-Time,2,118,Partially Recovered,6,Legal Notice,No
LN_43,January,2025,920061.9222,25557.28,On-Time,2,46,Fully Recovered,3,Calls,No
LN_44,January,2025,515038.1865,14306.62,On-Time,1,12,Partially Recovered,7,Debt Collectors,No
LN_45,April,2025,279074.2556,4651.24,Missed,11,66,Fully Recovered,1,Settlement Offer,No
LN_46,March,2025,319736.8334,4440.79,On-Time,0,0,Partially Recovered,7,Debt Collectors,No
