Borrower_ID,Age,Gender,Employment_Type,Monthly_Income,Num_Dependents
BRW_1,59,Male,Salaried,215422,0
BRW_2,49,Female,Salaried,60893,0
BRW_3,35,Male,Salaried,116520,1
BRW_4,63,Female,Salaried,140818,2
BRW_5,28,Male,Salaried,76272,1
BRW_6,41,Male,Salaried,238224,3
BRW_7,59,Female,Self-Employed,82649,1
BRW_8,39,Male,Salaried,79674,0
BRW_9,43,Male,Self-Employed,159832,3
BRW_10,31,Male,Self-Employed,167999,0
BRW_11,31,Male,Business Owner,101475,2
BRW_12,44,Female,Self-Employed,76367,0
BRW_13,56,Male,Self-Employed,244027,0
BRW_14,60,Male,Business Owner,158660,1
BRW_15,44,Male,Business Owner,136750,0
BRW_16,23,Female,Salaried,247750,3
BRW_17,42,Male,Salaried,133154,3
BRW_18,22,Male,Salaried,198305,2
BRW_19,44,Female,Salaried,59738,3
BRW_20,64,Female,Self-Employed,48397,1
BRW_21,50,Male,Self-Employed,97189,2
BRW_22,58,Male,Self-Employed,91367,3
BRW_23,22,Male,Salaried,217332,1
BRW_24,41,Male,Self-Employed,135585,3
BRW_25,53,Male,Self-Employed,91619,3
BRW_26,32,Male,Self-Employed,126453,0
BRW_27,42,Male,Business Owner,34816,3
BRW_28,64,Male,Self-Employed,188312,3
BRW_29,45,Female,Salaried,152348,1
BRW_30,47,Female,Self-Employed,94530,1
BRW_31,62,Male,Salaried,169571,0
BRW_32,48,Female,Salaried,234648,3
BRW_33,36,Female,Self-Employed,123856,0
BRW_34,35,Male,Salaried,228567,3
BRW_35,64,Male,Self-Employed,86635,2
BRW_36,23,Male,Salaried,122803,2
BRW_37,57,Male,Self-Employed,231184,0
BRW_38,27,Female,Salaried,50946,0
BRW_39,41,Male,Business Owner,70204,0
BRW_40,29,Male,Self-Employed,197958,1
BRW_41,59,Female,Salaried,217724,1
BRW_42,38,Female,Salaried,30563,1
BRW_43,24,Male,Business Owner,107324,0
BRW_44,45,Female,Salaried,238536,3
BRW_45,34,Female,Salaried,247944,2
BRW_46,29,Female,Salaried,24847,0
BRW_47,46,Male,Salaried,41155,1
BRW_48,22,Female,Self-Employed,94671,1
BRW_49,40,Male,Self-Employed,131891,0
BRW_50,48,Female,Salaried,98310,0
BRW_51,27,Female,Salaried,213350,1
BRW_52,64,Female,Self-Employed,164381,3
BRW_53,28,Female,Salaried,146691,1
BRW_54,55,Female,Salaried,229266,1
BRW_55,34,Female,Business Owner,196180,0
BRW_56,37,Male,Self-Employed,49707,3
BRW_57,56,Male,Self-Employed,166409,1
BRW_58,60,Male,Self-Employed,96537,1
BRW_59,24,Female,Salaried,212576,2
BRW_60,22,Male,Self-Employed,193686,0
BRW_61,26,Male,Salaried,237500,2
